file,size_MB
data/runtime/bvbrc_sync_logs/MAG4_20260606_141233.json,0.0097
data/runtime/bvbrc_sync_logs/MAG50_20260606_200412.json,0.0094
data/runtime/bvbrc_sync_logs/MAG5_20260606_135055.json,0.01
data/runtime/bvbrc_sync_logs/MAG5_20260606_141919.json,0.01
data/runtime/bvbrc_sync_logs/MAG6_20260606_142623.json,0.01
data/runtime/bvbrc_sync_logs/MAG7_20260606_143342.json,0.0101
data/runtime/bvbrc_sync_logs/MAG8_20260606_144123.json,0.0084
data/runtime/bvbrc_sync_logs/MAG9_20260606_144847.json,0.009
tables/Supplementary_Figure1_general_metrics_source.xlsx,0.0199
tables/Supplementary_Table_1.xlsx,4.0437
tables/Supplementary_Table_S1_general_metrics_and_statistics.xlsx,0.0886
tables/Supplementary_table_2_DESEq.xlsx,0.2664
tables/Supplementary_table_3-KEMET-Completness-KEGG-Module.xlsx,0.0691
tables/Supplementary_table_4-Metabolic_pathways_C_N_S_photosynthesis.xlsx,0.2402
tables/Supplementary_table_5-Differential-abundance-pathways-KOs.xlsx,0.4383
tables/Supplementary_table_6-Summary-Complete-Annotation.xlsx,2.6774
tables/Supplementary_table_7-MAGS-Quality-Genome_Lineage-Classification.xlsx,0.051
tables/Supplementary_table_8-Other-metagenomic-Iron-rich-environment.xlsx,4.9612
tables/Supplementary_table_8_final_raw.xlsx,4.9612
tables/Supplementary_table_8_final_restructured_filled.xlsx,4.9612
tables/Supplementary_table_9-Module_Completness_Bins.xlsx,0.513
outputs/linked_ko_pathway_tables/st8_iron_amazonia_vs_groups_linked.csv,0.501
outputs/linked_ko_pathway_tables/st8_iron_ko_group_summary_linked.csv,0.4728
outputs/linked_ko_pathway_tables/st8_ko_amazonia_vs_groups_linked.csv,0.9002
outputs/linked_ko_pathway_tables/st8_ko_group_summary_linked.csv,0.861
outputs/linked_ko_pathway_tables/supp_table8_all_KO_biomarkers_linked.csv,0.1016
outputs/linked_ko_pathway_tables/supp_table8_iron_KO_markers_linked.csv,0.0601
outputs/linked_ko_pathway_tables/table4_KO_marker_catalogue_linked.csv,0.0634
outputs/linked_ko_pathway_tables/table4_biogeochemical_KO_counts_linked.csv,0.0634
outputs/linked_ko_pathway_tables/table4_iron_KO_markers_linked.csv,0.0363
outputs/linked_ko_pathway_tables/table5_top_differential_dry_linked.csv,0.017
outputs/linked_ko_pathway_tables/table5_top_differential_rainy_linked.csv,0.0162
outputs/final_publication_statistics/Figure4_alpha_diversity_statistics.csv,0.0004
outputs/final_publication_statistics/Figure5_NMDS_beta_diversity_original_style_CDS_coordinates.csv,0.0012
outputs/final_publication_statistics/Figure6_top_taxa_LFC_source.csv,0.0034
outputs/final_publication_statistics/SupplementaryFigure16_FeGenie_statistics.csv,0.0005
outputs/final_publication_statistics/SupplementaryFigure17_RDA_Kaiju_CDS_genus_environment_vivid_coordinates.csv,0.0011
outputs/final_publication_statistics/SupplementaryFigure18_RDA_Kaiju_FASTQ_assembly_genus_environment_vivid_coordinates.csv,0.0011
outputs/final_publication_statistics/SupplementaryFigure1_metrics_statistics.csv,0.0008
outputs/final_publication_statistics/SupplementaryFigure3_NMDS_FASTQ_assembly_taxonomy_coordinates.csv,0.0012
outputs/final_publication_statistics/alpha_diversity_CDS.csv,0.0054
