relative_path,size_bytes,sha256
data/final_kegg_st8_update/MAG_KEGG_module_completeness_SCORE_species_MAGnumber_3state.csv,154942,711d8a29d6c29e2edbbc55121e88a40d9cdc5f2d5976cb6149677e468e44d86d
data/final_kegg_st8_update/MAG_KEGG_module_completeness_STATUS_species_MAGnumber_3state.csv,292955,f667cdeca4462ebc12e58efaac8bc99f08bd7afebc44ae9950cafdfd77af1d6a
data/final_kegg_st8_update/MAG_KEGG_module_completeness_all_modules_validation_20260708.json,460,19973c73f31a67dc6fdda662969d4b241ce77ff6481e523a962f1039b3f68b41
data/final_kegg_st8_update/MAG_KEGG_module_completeness_display_labels_species_MAGnumber.csv,292955,f667cdeca4462ebc12e58efaac8bc99f08bd7afebc44ae9950cafdfd77af1d6a
data/final_kegg_st8_update/ST8_external_iron_rich_module_completeness_LONG_3state_from_KO.csv,3353963,2644bdac1909b1d68245e99da88d36b222e2dc09bd92130f690e87013f9d706d
data/final_kegg_st8_update/ST8_external_iron_rich_module_completeness_SCORE_3state_from_KO.csv,90296,0daea123ad9c6b83c9ee72d9e106a090e1d34d720c25accad2ee22908cf3b32f
data/final_kegg_st8_update/ST8_external_iron_rich_module_completeness_STATUS_3state_from_KO.csv,370883,a5ce171d9e44b52c1ec21b471cd3852e0e928e8953457df59db14325e94dceed
data/final_kegg_st8_update/ST8_external_iron_rich_module_completeness_summary_by_sample_3state.csv,2937,e3369e9349f020baae1281b1f103c152e662a3fa7c858c27be0f23fbf5b11eff
data/final_kegg_st8_update/Supplementary_table_8-Other-metagenomic-Iron-rich-environment(17).xlsx,5202223,925e9917ccdd7defb286a77ef89fd4e8d1eca7c0ec698e4c76d18f8cd8d414d3
data/final_publication_derived/Figure4_taxonomic_bacteria_genus_profiles_NMDS_scores.csv,1272,6583419cdf170b88a9d3672af39be588ce16884b09628f598e31de9d82775736
data/final_publication_derived/Figure4_taxonomic_bacteria_genus_profiles_ordination_statistics.csv,270,b198405331727592f0929041478c7893b29dae97d8c9c7e57584d9638525c7aa
data/final_publication_derived/Figure4_taxonomic_bacteria_genus_profiles_source.csv,7894,8de1118002ab0494678fe89e002fc022c3977e72ad19cd24b3e873701254e56b
data/final_publication_derived/Figure5_taxonomic_archaea_genus_profiles_NMDS_scores.csv,1276,d6aacae9417ec8f63fe7a98f81ec0bfc1fc046fa63c9cb26173618140198dd46
data/final_publication_derived/Figure5_taxonomic_archaea_genus_profiles_ordination_statistics.csv,270,984e0be82dbb232d696cda3f2b21ad54a472392997524a6fce2f716a8cc672e4
data/final_publication_derived/Figure5_taxonomic_archaea_genus_profiles_source.csv,7843,a69c8ec03812dcfcf450e2df4c16ed0f7c6adb6f17018cc84eb9cd28f371ee2e
data/final_publication_derived/Figure8_KO_differential_abundance_dry_rainy_source.csv,7710,7c217ea8c771e9d9aff4c78a6808068a0bd9e94fa44066847f153d16eae139ac
data/final_publication_derived/Figure_Archaea_genus_RDA_all_genus_vectors.csv,2266,9f55b772878b5b13170ed584259acc157bca391f9a8527cbb778a183d6725812
data/final_publication_derived/Figure_Archaea_genus_RDA_environment_vectors.csv,283,8fa673d923aa3df69d77108369ed1a243e6dbcc12ace3d94fadfee7e25b26517
data/final_publication_derived/Figure_Archaea_genus_RDA_representative_genus_vectors.csv,758,f8c21f9aa8896b6639075633bd7db5f7821699d70ea73d8007e9b66acbe52d45
data/final_publication_derived/Figure_Archaea_genus_RDA_site_scores.csv,533,1096546ed1fe3e025a292621f833fb32c70a866ed72769c996d11f8d193156d1
data/final_publication_derived/Figure_Bacteria_genus_RDA_all_genus_vectors.csv,2232,dbc565ed26a2219418b6950681629f9d97d38a27daeec6d70c2a09733a6e9cf5
data/final_publication_derived/Figure_Bacteria_genus_RDA_environment_vectors.csv,284,b2ef8e4ca8e724dafb287bf7b3dd01ebe9d635fa379a18a0f784c7d1f5a688fa
data/final_publication_derived/Figure_Bacteria_genus_RDA_representative_genus_vectors.csv,760,64e953edc233a32423159cbb3fe41c15a499d693e7033a68ff8f9014a1f5bb47
data/final_publication_derived/Figure_Bacteria_genus_RDA_site_scores.csv,533,2ff6cc0024e159f6ffcbc53dca71d6cd19009a25b345f06d03beaef9edc9b962
data/final_publication_derived/MAG_taxonomic_label_key_for_Supplementary_Figure_37.csv,4143,5a78c9f3df114e271d10c3eff6fe7e4718bd46b91a11625f22d8c68d7a09c21c
data/final_publication_derived/SupplementaryFigure17_physicochemical_row_zscore_source.csv,1889,71fc6492ea64001e9ebbdfcb4bc9e29dde901544742fe12cdc41fa7fc991c876
data/final_publication_derived/SupplementaryFigure30_verified_coordinates_source.csv,636,8c576b56dca6fb4d54b057154528d6383622a1b581621510401d4e383b0305cc
data/final_publication_derived/SupplementaryFigure32_biogeochemical_markers_raw_source.csv,20070,f316f76981331264f08026e984207650702df1fcc0f52f6a50a78bd1166baefa
data/final_publication_derived/SupplementaryFigure33_biogeochemical_markers_row_zscore_source.csv,79302,ae57feacf914f77957c5789fedfd6685a9bf14921b741d3ba718bfb4805f5b33
data/final_publication_derived/SupplementaryFigure38_metagenome_KEGG_module_completeness_heatmap_thematic_app_status.csv,6478,7964a3e052e25cee9ab6368f7bab91fe992ba925be5cdf52e85a5c9570438790
data/final_publication_derived/SupplementaryFigure38_metagenome_KEGG_module_completeness_heatmap_thematic_cell_classifications.csv,207280,95a0a11a6679edd9e55b99ab01251f1426bb0b3693df6e2bb3eff61e5ffa030c
data/final_publication_derived/SupplementaryFigure38_metagenome_KEGG_module_completeness_heatmap_thematic_status.csv,10373,80a6bba0c83e2233dc50fb3f2076d107891dcee2c654418e04d6ff37391bc0da
data/final_publication_derived/SupplementaryFigure38_metagenome_KEGG_module_completeness_heatmap_thematic_visual_categories.csv,5514,9434472c6e4fcef11b946b218e0d4852bbc9f163b11a3f3b0194972c60d8761e
data/final_publication_derived/SupplementaryFigure40_ST8_external_iron_rich_module_completeness_by_environmental_group_column_order.csv,9628,266a1531783e9db6b6b56448d6558fd7663d15d52da886ad19d448994e85f4f7
data/final_publication_derived/SupplementaryFigure40_ST8_external_iron_rich_module_completeness_by_environmental_group_status.csv,30114,c18c356f16d374864621fb5fdaf59b688d828416d0f5b9462f896274d17a9900
data/final_publication_derived/SupplementaryFigure41_ST8_external_iron_rich_module_status_summary_3state_barplot_source.csv,2914,c9797819df06eff90bae7d85c889dc9d494ec663a43726ed48962367d925aa01
data/final_publication_derived/SupplementaryFigure47_Taxonomy_Bacteria_Class_individual_samples_barplot_100pct_source.csv,10041,308f8812eeb3b69efbc5cf4bbc008c9863a579010a6bec581ad6d25dbcf7579f
data/final_publication_derived/SupplementaryFigure49_Taxonomy_Archaea_Class_individual_samples_barplot_100pct_source.csv,9242,a8025b257191809e41409bf7e901a18d7f971fb1b87f583f171eb8abe435243f
data/final_publication_derived/SupplementaryFigure4_alpha_diversity_CDS_32999_source.csv,1926,ede06388d8397c3c0e22efef7c5a3be8f842dc3f34f52307d8903fb39ebc4425
data/final_publication_derived/SupplementaryFigure51_Taxonomy_Bacteria_Order_individual_samples_barplot_100pct_source.csv,10098,008f1eee4f61b70c8d38986149d0aa4688962d83c6fb8ce32ba618a367f1a1af
data/final_publication_derived/SupplementaryFigure53_Taxonomy_Archaea_Order_individual_samples_barplot_100pct_source.csv,10308,e13a8c8fd2b9a7d34ecbbd04d12ae4a9247b058f50af41fd56ed9f51750dc88c
data/final_publication_derived/SupplementaryFigure55_Taxonomy_Bacteria_Family_individual_samples_barplot_100pct_source.csv,10276,39a68f73aead5f65ff6d38edb4c956f30cd54ce76b572bba17ab2b3d9df9ce32
data/final_publication_derived/SupplementaryFigure57_Taxonomy_Archaea_Family_individual_samples_barplot_100pct_source.csv,10426,ea80edc894f67df0c23e80f1c9dea3a7d1e1b405270271e3829d9d9fe356aa59
data/final_publication_derived/SupplementaryFigure61_Taxonomy_Archaea_Genus_individual_samples_barplot_100pct_source.csv,10336,81375dd9d0109c3d9fc7a20094abe5508649b784d67744ba6a6966fbedf58da1
data/final_publication_derived/SupplementaryFigure63_Taxonomy_Bacteria_Species_individual_samples_barplot_100pct_source.csv,10382,1f0b60074771efcef25a3983f3a99679edb93227a03c080e0901ccc036da4659
data/final_publication_derived/SupplementaryFigure65_Taxonomy_Archaea_Species_individual_samples_barplot_100pct_source.csv,10369,ef838fe4aa5a00db45849d4eab26b2cd3412a19128dc1e6f642f1b7ca0657af1
data/final_publication_derived/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap_column_order.csv,11045,0ca0412e7a40583f6c57d6d2115afa3ad0be81d1fb51ea52e220f39029567ba0
data/final_publication_derived/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_KEMET_style_3state_heatmap_status.csv,43257,59571a6511a8895b52735671978531ab7be10d33441d54d537935a14f7c8f5cf
data/final_publication_derived/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_by_environmental_group_column_order.csv,12002,6359a9680b24cc2606f989448446e7d7f1223322c1c66c85d17e25a5edd27253
data/final_publication_derived/SupplementaryFigure67_lagoon_plus_external_iron_rich_module_completeness_by_environmental_group_status.csv,43257,ccaefa8c5182ccd7f8711e3c4dbd90389f18b62605b0d8339413f6a8e742e9b7
data/final_publication_derived/SupplementaryFigure6_bidirectional_all_KO_figure_source.csv,24684,367fff0d85840b4b1ec748c68182af7caaebe090eb4639dbdfb2f9aea1fa6527
data/final_publication_derived/thematic_module_selection_catalog.csv,88749,c5038859521e2465ae898ee1485a5951b0c506d80a822f2ea8f5778140d111a2
data/final_publication_update/KEMET_lagoon_metagenome_module_completeness_3state_STATUS_matrix.csv,130685,a5eb0e7eec9512e711ea62a3b287777b15929c7b90983769957307f23f147b95
data/final_publication_update/ST8_3state_KEMET_style_report.json,215,f193c598e636caf0c29dbd9bdfd4f005378d48fe00cd9d7f13263bea816353f2
data/final_publication_update/ST8_external_iron_rich_module_completeness_SCORE_matrix_3state.csv,149453,31ee0212edb9638ab998bb13fc294c33310adca858d70792a17cd7b2b68f795d
data/final_publication_update/ST8_external_iron_rich_module_completeness_STATUS_matrix_3state.csv,370003,3d1d8a918bf6c7b7828600d3d1880ae1aba1096a1b688abbd9061efa8ed8c8a6
data/final_publication_update/ST8_external_iron_rich_module_completeness_from_ko_LONG_3state.csv,3159792,a9cc930a58a57cd3d9f707be7dbb40a5d50ce485689437b056145550fc6df09c
data/final_publication_update/ST8_external_iron_rich_module_status_summary_by_sample_3state.csv,2937,df606d73d236823251de6de4e352a9bcea8a3380654d7ec61fb31eae9f513a58
data/final_publication_update/alpha_diversity_default_rarefaction_depth_min_CDS.csv,268,c643eac22bd2041ceab183e15f1820a32ae749a092197a2ee682b0ab23ff9678
data/final_publication_update/antiSMASH_MAG_BGC_cluster_summary_from_uploaded_zip.csv,16618,786dc965e04ed1bb61e2e30b63090b690c66dd82fdf4a62b9d4b7b51eaf56cb9
data/final_publication_update/fiqui2.xlsx,8706,ac7c11dc838e913db4731f0a3721a475bec1ac429520b8a2a477829733a48e0c
data/final_publication_update/rarefaction_curve_data_by_sample_depth.csv,3805,229471769fa98bef7baa2bef49c8098426bcc84f519c7d4a68ef2b0e0fed2a6b
data/final_publication_update/table_rarefaction_curve_data_summary.xlsx,41201,69c160beb041b656f411b334ff72c60211a9cff3135a55fb9a5c056a26c6fed5
data/fiqui2.xlsx,8706,ac7c11dc838e913db4731f0a3721a475bec1ac429520b8a2a477829733a48e0c
data/kegg_modules/mags/gbk_antismash/bin.1/NODE_3004_length_8002_cov_6.863345.region001.gbk,29386,0628477e0e552bf675ced91bbb9d45884cbf86c4e941020f1ad26410c288e500
data/kegg_modules/mags/gbk_antismash/bin.1/bacteria-3a1d8307-3001-4f10-96a4-939c0324419b.log,747789,3a826297357a6d24922c41246e888e94305447d094d958949a2cf739efcbed0c
data/kegg_modules/mags/gbk_antismash/bin.1/bin.1.gbk,3329761,346251a112f0e3887eb8404c971c90a7abddad8c860d94a9b05cc36b6e764a94
data/kegg_modules/mags/gbk_antismash/bin.1/bin.1.json,4343056,3f5ff1c9f07ba7786291507537e657389824ccd779b2d86ac2299b9231941335
data/kegg_modules/mags/gbk_antismash/bin.1/clusterblast/NODE_3004_length_8002_cov_6.863345_c1.txt,28609,624b0f269860b9c9595309c56d2a784af1c610b8757914bb875106f201d36bfa
data/kegg_modules/mags/gbk_antismash/bin.1/css/bacteria.css,60848,26c59575cedb40d4fae2918eb1cfa654fcfef48d3201fd5a0698ac38787d9e05
data/kegg_modules/mags/gbk_antismash/bin.1/images/about.svg,513,6d1e020364b303924b8134a7fbfaa1ccd9eeb96ba4768458f3acc4ac4de975d9
data/kegg_modules/mags/gbk_antismash/bin.1/images/bacteria_about.png,1607,233d5f419f9cc758d7c04cf7a3b18cef4428d2a2e4c9b2e935b4802c39dafa28
data/kegg_modules/mags/gbk_antismash/bin.1/images/bacteria_antismash_icon.svg,37742,6da16d6861747ab558195c00dfd432ef1368bd276e33c54e2051026f1de8c0b4
data/kegg_modules/mags/gbk_antismash/bin.1/images/bacteria_antismash_logo.svg,8433,7f1ad3684593fb1142a8da074c72528a7b809607281c4ad05111a7e6431b0d7a
data/kegg_modules/mags/gbk_antismash/bin.1/images/bacteria_antismash_white.svg,40766,246536c562f73dbdc963368a4b6bf34cb631655f92d2034346efb013653ef3d8
data/kegg_modules/mags/gbk_antismash/bin.1/images/bacteria_download.png,1670,ed750bb0a6f6367c19a1839b3385d9e2c360df6c12162d9f071a1f8c9cc17bb4
data/kegg_modules/mags/gbk_antismash/bin.1/images/bacteria_help.png,1951,46c29244608bfed589db5aec58c3829c4ff9952a8c58cabd688377b1aa165902
data/kegg_modules/mags/gbk_antismash/bin.1/images/bacteria_home.png,1414,43807c609de0e5603ae9fb658c587122f30e1269d895e6230abebe46bb545be9
data/kegg_modules/mags/gbk_antismash/bin.1/images/bacteria_logo.png,3831,d0056272e08e276d8efd306f448b31bb6e5d4837062b31061e032d19546cfe43
data/kegg_modules/mags/gbk_antismash/bin.1/images/contact.svg,678,28628158c3f9ca0d84eeba0b9d739575e5aa22ff9c1a83a07ab516e610bd023d
data/kegg_modules/mags/gbk_antismash/bin.1/images/download.svg,656,d59cf2c1b60fbbe12d3aa1e399357abbe9653203687923db8c24aaa740e51d5e
data/kegg_modules/mags/gbk_antismash/bin.1/images/expand-arrows-alt-solid.svg,715,f594ab6317974e50859ca18601d6693b0716bd0487873c5462b06dc84bff1f8c
data/kegg_modules/mags/gbk_antismash/bin.1/images/external-link-alt-solid.svg,778,634f9cdc7e573b2c73012642fe8a8b6c14ae4a257870110afb26769f9ae50681
data/kegg_modules/mags/gbk_antismash/bin.1/images/fungi_about.png,1595,48038f56f8f94c116b3849b2afd892bb3a93a0b43f5062d417bc16d5b6b86c33
data/kegg_modules/mags/gbk_antismash/bin.1/images/fungi_antismash_icon.svg,3331,24a4418c5cdde1ecd51881b00f1106dc1798f77ced04faf895281e538083116d
data/kegg_modules/mags/gbk_antismash/bin.1/images/fungi_antismash_icon_white.svg,3335,b7e6c0d4c7e4011c602aada578e5035fe3443bc2ffe44befa0aaa706772c9757
data/kegg_modules/mags/gbk_antismash/bin.1/images/fungi_antismash_logo.svg,8401,10fa1d1e3a9911472704a8b7eb6eb776a720d17b3540bf1a9b6535d4967b9824
data/kegg_modules/mags/gbk_antismash/bin.1/images/fungi_download.png,1679,a5bf4ba46c42ec08318586026eba612aaf0e3132bc6f543d265da1b9317dd85a
data/kegg_modules/mags/gbk_antismash/bin.1/images/fungi_help.png,1863,c88eb0117df14d25d75728f347e9cfcf597e9f0fb35ae64b5855cd29cc299c7b
data/kegg_modules/mags/gbk_antismash/bin.1/images/fungi_home.png,1392,9065ade41a0986dd4169ee8170f9a0a2646d07f9e3b47d406b8d6562d9177003
data/kegg_modules/mags/gbk_antismash/bin.1/images/fungi_logo.png,3572,cab376256a90e3f87e472b58115d01b27935fc45234c33fb5b6df7c6b9f65cb5
data/kegg_modules/mags/gbk_antismash/bin.1/images/help.svg,794,c8e44944b5c351de20ed42ddb4668d3653f5efac134ead63859f4333bace342a
data/kegg_modules/mags/gbk_antismash/bin.1/images/mail.png,1459,7ec23ea17d4ab95dbcc2eb81016789e2524d0f9b6221a19f40fd04fadc9705c4
data/kegg_modules/mags/gbk_antismash/bin.1/images/minus-circle.svg,389,acb059d2d35c7206490072ff549d93219bf20e01b2b59e51db80b91def1d12ad
data/kegg_modules/mags/gbk_antismash/bin.1/images/nostructure_icon.png,4131,012a4403352653672ae1b3e704b997b4641ff1ec097c69fda004ba894e1c4355
data/kegg_modules/mags/gbk_antismash/bin.1/images/plant_antismash_icon.svg,22909,a842765151cc20dd2054ad99a13916f29f549b5a2a6b38a3f4aaaa10c9c533a5
data/kegg_modules/mags/gbk_antismash/bin.1/images/plant_antismash_icon_white.svg,22913,3c9dc64540c7ff0016d3a3b5f792c7d88f4ce1038643cade71a49cb709d3c963
data/kegg_modules/mags/gbk_antismash/bin.1/images/plus-circle.svg,491,9e80740025f9a84ca3fab0c60f23fb7965ffd816208773a326befd1e9841d7a8
data/kegg_modules/mags/gbk_antismash/bin.1/images/question-circle-solid.svg,854,c9babde9f7d66e40ab8ded58ac976714e9468ac30f70be8b6878b8b88cb5b0f4
data/kegg_modules/mags/gbk_antismash/bin.1/images/search-solid.svg,559,43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4
data/kegg_modules/mags/gbk_antismash/bin.1/index.html,70572,1386c3215d76262a5762cff9db3e487f849c9342761cfcad166e17950f2c6952
data/kegg_modules/mags/gbk_antismash/bin.1/input/bin.1.fa,1680892,392a55b835a68af4300e14f1c02dfb14639ef8a0c6ffc0bd42e3e4fc7c47319e
data/kegg_modules/mags/gbk_antismash/bin.1/js/antismash.js,258688,4b4254087d8e77b3e8a75ff34280316e7266c4e4a40a116c0bdeac65dd2bcdb5
data/kegg_modules/mags/gbk_antismash/bin.1/js/jquery.js,92629,c12f6098e641aaca96c60215800f18f5671039aecf812217fab3c0d152f6adb4
data/kegg_modules/mags/gbk_antismash/bin.1/js/jquery.tablesorter.min.js,16521,b038bcf4e9ddb5f60c93e49bfe7aeeaf40f8fcc2fa753ee56d1abe2bcb89a016
data/kegg_modules/mags/gbk_antismash/bin.1/knownclusterblast/NODE_3004_length_8002_cov_6.863345_c1.txt,353,59d3a9964dc26ed4ddfaf6547a8b7ab25f61adae2fd87b0fcb8284ba477bcb75
data/kegg_modules/mags/gbk_antismash/bin.1/knownclusterblast/region1/ctg32_2_mibig_hits.html,2922,0401abba1cd3935d2ccd88e55819d07006360dc369618320d3f22cf866eb91cb
data/kegg_modules/mags/gbk_antismash/bin.1/knownclusterblast/region1/ctg32_5_mibig_hits.html,1796,3d11d2800fa051f2e5c3d5f8b66eb8cde2d030939ee4ca61d7eea07bbb14c09f
data/kegg_modules/mags/gbk_antismash/bin.1/knownclusterblast/region1/ctg32_8_mibig_hits.html,1756,48352c6a99877c983e7fa422ce33a1c27755b604ac94ba5d4acdf327d29dce09
data/kegg_modules/mags/gbk_antismash/bin.1/knownclusterblast/region1/ctg32_9_mibig_hits.html,63013,959cfc153a57484f7e4d05b0266defe1cf217d2c199f5ad665f8ab1d4ad2c227
data/kegg_modules/mags/gbk_antismash/bin.1/regions.js,191621,7bb5c0b5a106d7db37687b0194f8ce77e88602499e58bd8abe0618f24575ec54
data/kegg_modules/mags/gbk_antismash/bin.1/subclusterblast/NODE_3004_length_8002_cov_6.863345_c1.txt,353,59d3a9964dc26ed4ddfaf6547a8b7ab25f61adae2fd87b0fcb8284ba477bcb75
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/bacteria-dd7df6d9-1b34-4cce-98f3-dee020713463.log,305110,a2a066a4259efcdc39ded92efed77fe3b1132998fa2b9ebb94c822d01404a831
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/bin.1.2024843.feature_dna.gbk,683335,55997952cea5e30ff0343f9cbf9d680bdff8689781f615a626ec463220394c2b
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/bin.1.2024843.feature_dna.json,1169637,ce93f83dc336fd4d6e7a3815b8a76948613c30f0660d57fb5367ad455b36ef23
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/clusterblast/fig2024843.108.peg.498_c1.txt,168,d4c474b1888853bf7ccd6ead8ee0e43aa410f32030ed8dd4329cdb33c33ac778
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/css/bacteria.css,60848,26c59575cedb40d4fae2918eb1cfa654fcfef48d3201fd5a0698ac38787d9e05
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/fig2024843.108.peg.498.region001.gbk,5776,49f680ff949d3688df2fd5655a9d359d74880b06696b6af8b88b25cb602a064b
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/about.svg,513,6d1e020364b303924b8134a7fbfaa1ccd9eeb96ba4768458f3acc4ac4de975d9
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/bacteria_about.png,1607,233d5f419f9cc758d7c04cf7a3b18cef4428d2a2e4c9b2e935b4802c39dafa28
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/bacteria_antismash_icon.svg,37742,6da16d6861747ab558195c00dfd432ef1368bd276e33c54e2051026f1de8c0b4
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/bacteria_antismash_logo.svg,8433,7f1ad3684593fb1142a8da074c72528a7b809607281c4ad05111a7e6431b0d7a
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/bacteria_antismash_white.svg,40766,246536c562f73dbdc963368a4b6bf34cb631655f92d2034346efb013653ef3d8
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/bacteria_download.png,1670,ed750bb0a6f6367c19a1839b3385d9e2c360df6c12162d9f071a1f8c9cc17bb4
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/bacteria_help.png,1951,46c29244608bfed589db5aec58c3829c4ff9952a8c58cabd688377b1aa165902
